   3   1 1                                                           133
   3   3                                                             134
       1 1                                                           135
       3                                                             136
   3     1                                                           137
   3   2                                                             138
   3   2                                                            -138
 5                                                                   139
 5     2                                                             140
 5 1     2                                                           141
 5 1     2                                                          -141
 5 1   2 2                                                           142
 5 1   2 2                                                          -142
                                                                     143
                         2                                           144
                         2                                           145
                                                                     146
 6                                                                  -146
                                                                     147
                                                                     148
 6                                                                  -148
                                                                     149
                                                                     150
                         2                                           151
                         2                                           152
                         2                                           153
                         2                                           154
                                                                     155
 6                                                                  -155
                                                                     156
                                                                     157
     2 2   1                                                         158
         1                                                           159
                                                                     160
 6                                                                  -160
         1                                                           161
 6   2 2   1                                                        -161
                                                                     162
         1                                                           163
                                                                     164
     2 2   1                                                         165
                                                                     166
 6                                                                  -166
         1                                                           167
 6   2 2   1                                                        -167
                                                                     168
                         4                                           169
                         4                                           170
                         2                                           171
                         2                                           172
                         1                                           173
                                                                     174
                                                                     175
                         1                                           176
                                                                     177
                         4                                           178
                         4                                           179
                         2                                           180
                         2                                           181
                         1                                           182
                                                                     183
     2 2 1 1                                                         184
     2 2   1                                                         185
         1                                                           186
                                                                     187
     2 2   1                                                         188
                                                                     189
         1                                                           190
                                                                     191
     2 2 1 1                                                         192
     2 2   1                                                         193
         1                                                           194
                                                                     195
 4                                                                   196
 5                                                                   197
                     1                                               198
 5                                                                   199
                                                                     200
       3                                                             201
 4                                                                   202
 4     4                                                             203
 4     4                                                            -203
 5                                                                   204
       1                                                             205
 5     1                                                             206
                                                                     207
                     1                                               208
 4                                                                   209
 4                   2                                               210
 5                                                                   211
                     2                                               212
                     2                                               213
 5                   2                                               214
                                                                     215
 4                                                                   216
 5                                                                   217
         1                                                           218
 4       1                                                           219
 5       2                                                           220
                                                                     221
       3 1                                                           222
         1                                                           223
       3                                                             224
 4                                                                   225
 4       1                                                           226
 4     4                                                             227
 4     4                                                            -227
 4     4 1                                                           228
 5                                                                   229
 5     1 2                                                           230
    1  1  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
    2  1  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
    3  2  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   -3  2  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   2
    4  2  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   -4  2  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    1 2 0  1  0    0 0 0  0 -1   2
    5  2  0  1120012000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   -5  2  0  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   2
    6  2  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0  1  0    0 0 0  0 -1   2
   -6  2  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   2
    7  2  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    1 2 0  1  0    0 0 0  0 -1   2
   -7  2  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   2
    8  2  0  1120012000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0  1  0    0 0 0  0 -1   2
   -8  2  0  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   2
    9  2  0  1120012000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    1 2 0  1  0    0 0 0  0 -1   2
   -9  2  0  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   10  2  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0  1  0    0 0 0  0 -1   2
  -10  2  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   11  2  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
  -11  2  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    1 2 0  1  0    0 0 0  0 -1   2
   12  2  1  1120012000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0  1  0    0 0 0  0 -1   2
  -12  2  1  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   13  2  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    1 2 0 -1  0    0 0 0  0  1   2
  -13  2  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0  1  0    1 2 0  0 -1   2
   14  2  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    1 2 0 -1  0    1 2 0  0  1   2
  -14  2  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    1 2 0  1  0    1 2 0  0 -1   2
   15  2  1  1120012000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    1 2 0 -1  0    0 0 0  0  1   2
  -15  2  1  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0  1  0    1 2 0  0 -1   2
   16  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   3
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   4
   17  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   2
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   3
   0 0-1  0  0    0 0 0  1  0    1 2 0  0 -1   4
   18  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0 -1   3
   1 2-1  0  0    1 2 0  1  0    0 0 0  0 -1   4
   19  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0 -1   3
   0 0-1  0  0    1 2 0  1  0    1 2 0  0 -1   4
   20  4  0  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   2
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   3
   0 0-1  0  0    0 0 0  1  0    1 2 0  0 -1   4
   21  4  0  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   3
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   4
   22  4  0  3001212120012121200000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   3
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   4
   23  4  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   3
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   4
   24  4  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0 -1   3
   0 0-1  0  0    1 2 0  1  0    1 2 0  0 -1   4
   25  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   3
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   4
   26  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   27  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    1 2 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   28  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   1 2 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   29  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   1 2-1  0  0    0 0 0  1  0    1 2 0  0  1   3
   1 2 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   30  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    1 2 0  1  0    1 2 0  0  1   3
   0 0 1  0  0    1 2 0 -1  0    1 2 0  0  1   4
   31  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   2
   1 2-1  0  0    0 0 0 -1  0    1 2 0  0  1   3
   1 2 1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   32  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    1 2 0  1  0    0 0 0  0  1   3
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0  1   4
   33  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   1 2-1  0  0    1 2 0  1  0    1 2 0  0  1   3
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0  1   4
   34  4  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    1 2 0  1  0    1 2 0  0  1   3
   1 2 1  0  0    1 2 0 -1  0    1 2 0  0  1   4
   35  4  0  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   36  4  0  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   37  4  0  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    1 2 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   38  4  0  1001212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   39  4  0  1001212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    1 2 0  1  0    0 0 0  0  1   3
   0 0 1  0  0    1 2 0 -1  0    0 0 0  0  1   4
   40  4  0  1001212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   1 2 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   41  4  0  1001212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    1 2 0  1  0    0 0 0  0  1   3
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0  1   4
   42  4  0  3001212120012121200000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   43  4  0  3001212120012121200000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 4-1  0  0    1 4 0  1  0    1 4 0  0  1   3
   1 4 1  0  0    1 4 0 -1  0    1 4 0  0  1   4
   44  4  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   45  4  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    1 2 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   46  4  0  1121212000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   1 2 1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   47  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   3
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   4
   48  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    1 2 0 -1  0    1 2 0  0 -1   3
   1 2 1  0  0    1 2 0  1  0    1 2 0  0 -1   4
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   5
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   6
   1 2-1  0  0    1 2 0  1  0    1 2 0  0  1   7
   1 2 1  0  0    1 2 0 -1  0    1 2 0  0  1   8
  -48  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    1 2 0  1  0    1 2 0  0  1   2
   1 2 1  0  0    0 0 0 -1  0    1 2 0  0  1   3
   1 2 1  0  0    1 2 0  1  0    0 0 0  0 -1   4
   49  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    1 2 0  0  1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   50  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    1 2 0 -1  0    0 0 0  0 -1   3
   1 2 1  0  0    1 2 0  1  0    0 0 0  0 -1   4
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   5
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   6
   1 2-1  0  0    1 2 0  1  0    0 0 0  0  1   7
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0  1   8
  -50  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    1 2 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    0 0 0  1  0    0 0 0  0 -1   3
   0 0 1  0  0    1 2 0 -1  0    0 0 0  0 -1   4
   51  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   2
   1 2-1  0  0    0 0 0  1  0    0 0 0  0  1   3
   1 2 1  0  0    0 0 0  1  0    0 0 0  0 -1   4
   52  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 1  0  0    1 2 0 -1  0    1 2 0  0 -1   3
   1 2-1  0  0    1 2 0  1  0    1 2 0  0 -1   4
   53  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   2
   1 2-1  0  0    0 0 0  1  0    1 2 0  0 -1   3
   1 2-1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   54  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2 1  0  0    0 0 0 -1  0    1 2 0  0 -1   3
   0 0-1  0  0    0 0 0  1  0    1 2 0  0 -1   4
   55  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0 -1   3
   1 2-1  0  0    1 2 0  1  0    0 0 0  0 -1   4
   56  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    1 2 0 -1  0    0 0 0  0  1   2
   1 2 1  0  0    0 0 0 -1  0    1 2 0  0 -1   3
   0 0-1  0  0    1 2 0  1  0    1 2 0  0 -1   4
   57  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    1 2 0  0  1   2
   0 0 1  0  0    1 2 0 -1  0    0 0 0  0 -1   3
   0 0-1  0  0    1 2 0  1  0    1 2 0  0 -1   4
   58  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2 1  0  0    1 2 0 -1  0    1 2 0  0 -1   3
   1 2-1  0  0    1 2 0  1  0    1 2 0  0 -1   4
   59  8  0  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   1 2-1  0  0    1 2 0 -1  0    0 0 0  0 -1   3
   1 2-1  0  0    1 2 0  1  0    0 0 0  0 -1   4
   0 0-1  0  0    0 0 0  1  0    0 0 0  0  1   5
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0  1   6
   1 2 1  0  0    1 2 0  1  0    0 0 0  0 -1   7
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0 -1   8
  -59  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    0 0 0  1  0    0 0 0  0  1   2
   0 0 1  0  0    1 2 0 -1  0    0 0 0  0  1   3
   1 2-1  0  0    1 2 0 -1  0    0 0 0  0  1   4
   60  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2-1  0  0    1 2 0 -1  0    1 2 0  0  1   2
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0 -1   3
   0 0-1  0  0    0 0 0  1  0    1 2 0  0 -1   4
   61  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2 1  0  0    1 2 0 -1  0    0 0 0  0 -1   2
   0 0-1  0  0    1 2 0  1  0    1 2 0  0 -1   3
   1 2-1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   62  4  1  0000000000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   1 2 1  0  0    1 2 0 -1  0    1 2 0  0 -1   2
   0 0-1  0  0    1 2 0  1  0    0 0 0  0 -1   3
   1 2-1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   63  4  1  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   2
   0 0 1  0  0    0 0 0  1  0    1 2 0  0 -1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0  1   4
   64  4  1  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   2
   0 0 1  0  0    1 2 0 -1  0    1 2 0  0  1   3
   0 0 1  0  0    1 2 0  1  0    1 2 0  0 -1   4
   65  4  1  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   3
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   4
   66  4  1  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    0 0 0  1  0    1 2 0  0 -1   3
   0 0 1  0  0    0 0 0 -1  0    1 2 0  0 -1   4
   67  4  1  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   2
   1 2-1  0  0    0 0 0  1  0    0 0 0  0 -1   3
   1 2-1  0  0    0 0 0 -1  0    0 0 0  0  1   4
   68  8  0  1121200000000000000000000000000
   0 0 1  0  0    0 0 0  1  0    0 0 0  0  1   1
   0 0-1  0  0    0 0 0 -1  0    0 0 0  0  1   2
   0 0-1  0  0    1 2 0 -1  0    1 2 0  0 -1   3
   0 0 1  0  0    1 2 0 -1  0    1 2 0  0  1   4
   0 0 1  0  0    0 0 0 -1  0    0 0 0  0 -1   5
   0 0-1  0  0    0 0 0  1  0    0 0 0  0 -1   6
   0 0-1  0  0    1 2 0  1  0    1 2 0  0  1   7
   0 0 1  0  0    1 2 0  1  0    1 2 0  0 -1   8
  -68  4  1  1121200000000000000000000000000
